Product_ID,Category,SubCategory,Cost_Price,Selling_Price,Supplier,High_Margin
P0456,Books,Educational,215.49,361.98,Supplier_B,0
P0457,Books,Fiction,396.19,441.92,Supplier_B,0
P0458,Beauty,Haircare,238.36,525.94,Supplier_A,1
P0459,Home Decor,Kitchen,111.7,206.58,Supplier_A,0
P0460,Books,Fiction,425.44,842.8,Supplier_A,1
P0461,Home Decor,Furniture,481.81,859.06,Supplier_C,1
P0462,Electronics,Accessories,254.47,580.73,Supplier_C,1
P0463,Books,Non-Fiction,107.24,247.78,Supplier_D,0
P0464,Sports,Gym,264.21,429.67,Supplier_D,0
P0465,Books,Non-Fiction,226.58,552.56,Supplier_A,1
P0466,Electronics,Mobiles,346.41,838.3,Supplier_B,1
P0467,Sports,Outdoor,175.72,422.15,Supplier_D,1
P0468,Sports,Outdoor,421.31,755.67,Supplier_D,1
P0469,Clothing,Women,336.5,,Supplier_D,0
P0470,Books,Educational,97.56,242.3,Supplier_C,0
P0471,Books,Fiction,67.11,143.93,Supplier_A,0
P0472,Books,Educational,82.07,91.66,Supplier_A,0
P0473,Sports,Outdoor,224.42,392.0,Supplier_D,0
P0474,Clothing,Kids,474.04,1041.65,Supplier_C,1
P0475,Clothing,Women,94.28,190.86,Supplier_D,0
P0476,Home Decor,Lighting,87.18,158.71,Supplier_A,0
P0477,Electronics,Mobiles,221.87,307.95,Supplier_A,0
P0478,Sports,Gym,167.32,200.28,Supplier_A,0
P0479,Home Decor,Kitchen,68.88,169.16,Supplier_A,0
P0480,Sports,Team Sports,490.99,953.81,Supplier_A,1
P0481,Sports,Gym,107.64,169.38,Supplier_D,0
P0482,Home Decor,Kitchen,92.76,150.86,Supplier_B,0
P0483,Sports,Gym,325.82,788.59,Supplier_B,1
P0484,Sports,Outdoor,354.19,635.59,Supplier_A,1
P0485,Books,Educational,352.15,543.62,Supplier_C,0
P0486,Electronics,Mobiles,294.81,586.81,Supplier_B,1
P0487,Books,Non-Fiction,428.9,909.22,Supplier_C,1
P0488,Sports,Team Sports,194.03,,Supplier_A,0
P0489,Beauty,Makeup,377.58,472.39,Supplier_A,0
P0490,Sports,Team Sports,484.31,863.89,Supplier_C,1
P0491,Sports,Outdoor,236.04,510.19,Supplier_A,1
P0492,Clothing,Kids,97.67,128.16,Supplier_B,0
P0493,Sports,Team Sports,444.71,759.27,Supplier_D,1
P0494,Home Decor,Lighting,54.2,78.34,Supplier_A,0
P0495,Clothing,Men,175.06,240.1,Supplier_D,0
P0496,Home Decor,Lighting,141.82,266.21,Supplier_D,0
P0497,Beauty,Haircare,326.74,674.08,Supplier_D,1
P0498,Books,Fiction,299.4,331.53,Supplier_B,0
P0499,Home Decor,Lighting,424.71,473.74,Supplier_A,0
P0500,Home Decor,Furniture,215.57,335.8,Supplier_C,0
